"","end_of_life","time_used_before","status","time","temp","ict_user"
"40",74,74,2,2,"4",TRUE
"42",64,63,2,75,"3A",FALSE
"46",63,63,2,10,"4",TRUE
"56",76,75,2,16,"4",TRUE
"60",70,70,2,6,"4",TRUE
"65",61,61,2,7,"4",TRUE
"67",62,61,2,55,"4",TRUE
"82",69,69,2,10,"4",TRUE
"86",74,74,2,22,"3A",FALSE
"99",57,57,2,26,"4",TRUE
"115",NA,65,1,604,"3A",FALSE
"124",72,72,2,7,"4",TRUE
"159",69,69,2,12,"4",TRUE
"165",69,68,2,33,"4",TRUE
"195",59,59,2,6,"4",TRUE
"197",78,78,2,2,"4",TRUE
"201",67,67,2,8,"4",TRUE
"211",81,81,2,4,"4",TRUE
"249",64,64,2,29,"4",TRUE
"254",73,73,2,3,"4",TRUE
"286",60,60,2,3,"4",TRUE
"289",NA,69,1,596,"2B",FALSE
"296",74,74,2,31,"4",TRUE
"340",57,55,2,65,"4",TRUE
"420",71,71,2,13,"4",TRUE
"464",52,51,2,33,"4",TRUE
"473",62,62,2,25,"4",TRUE
"476",71,71,2,9,"4",TRUE
"479",63,62,2,32,"4",TRUE
"489",55,55,2,5,"4",TRUE
"491",79,79,2,12,"4",TRUE
"506",71,69,2,94,"3A",FALSE
"519",76,76,2,6,"4",TRUE
"551",56,54,2,86,"4",TRUE
"572",63,62,2,64,"3A",FALSE
"584",53,53,2,5,"4",TRUE
"589",74,74,2,8,"4",TRUE
"594",73,72,2,41,"3A",FALSE
"599",70,69,2,10,"4",TRUE
"685",79,78,2,47,"4",TRUE
"689",78,77,2,34,"4",TRUE
"705",75,75,2,4,"4",TRUE
"724",71,71,2,4,"4",TRUE
"726",71,71,2,37,"4",TRUE
"742",69,68,2,50,"4",TRUE
"751",65,65,2,4,"2B",FALSE
"767",58,58,2,2,"4",TRUE
"781",45,43,2,85,"4",TRUE
"832",68,68,2,21,"4",TRUE
"834",NA,60,1,600,"3A",FALSE
"843",50,50,2,23,"4",TRUE
"851",56,56,2,3,"4",TRUE
"920",60,60,2,6,"4",TRUE
"924",69,69,2,10,"4",TRUE
"987",59,59,2,12,"4",TRUE
"1042",55,55,2,11,"4",TRUE
"1061",54,54,2,4,"4",TRUE
"1062",72,72,2,45,"3A",FALSE
"1127",69,68,2,69,"3A",FALSE
"1138",57,57,2,11,"2B",FALSE
"1140",NA,70,1,581,"2B",FALSE
"1141",80,71,2,441,"2B",FALSE
"1148",70,69,2,49,"4",TRUE
"1171",63,63,2,29,"4",TRUE
"1214",78,77,2,17,"4",TRUE
"1217",60,60,2,5,"4",TRUE
"1221",81,80,2,35,"4",TRUE
"1226",61,60,2,19,"4",TRUE
"1233",70,70,2,4,"4",TRUE
"1243",73,73,2,7,"4",TRUE
"1270",58,58,2,9,"4",TRUE
"1339",58,57,2,12,"4",TRUE
"1351",79,78,2,33,"3A",FALSE
"1352",47,47,2,5,"4",TRUE
"1356",70,69,2,40,"4",TRUE
"1358",77,77,2,4,"4",TRUE
"1406",66,65,2,9,"4",TRUE
"1443",85,84,2,44,"4",TRUE
"1493",84,84,2,29,"4",TRUE
"1494",54,54,2,17,"4",TRUE
"1495",80,80,2,8,"4",TRUE
"1535",81,81,2,2,"3A",FALSE
"1537",85,85,2,6,"4",TRUE
"1650",NA,69,1,582,"3A",FALSE
"1652",59,54,2,267,"3A",FALSE
"1653",70,68,2,59,"4",TRUE
"1662",70,69,2,31,"4",TRUE
"1685",66,66,2,6,"4",TRUE
"1721",81,81,2,21,"2B",FALSE
"1722",82,81,2,9,"4",TRUE
"1726",45,41,2,204,"3A",FALSE
"1738",60,60,2,38,"3A",FALSE
"1765",73,72,2,25,"3A",FALSE
"1778",80,80,2,2,"4",TRUE
"1785",64,64,2,16,"4",TRUE
"1817",71,71,2,16,"4",TRUE
"1829",58,58,2,13,"4",TRUE
"1833",79,78,2,37,"3A",FALSE
"1835",64,63,2,74,"3A",FALSE
"1840",73,72,2,58,"3A",FALSE
"1879",62,62,2,27,"4",TRUE
"1918",NA,56,1,583,"3A",FALSE
"1932",70,68,2,136,"3A",FALSE
"1934",75,75,2,9,"4",TRUE
"1978",52,52,2,4,"4",TRUE
"1989",77,77,2,22,"4",TRUE
"2027",71,70,2,55,"3A",FALSE
"2034",45,45,2,8,"4",TRUE
"2084",76,75,2,54,"3A",FALSE
"2095",71,69,2,104,"4",TRUE
"2131",77,76,2,10,"4",TRUE
